Address,PermitNumber,Units
"7627 YUKON STREET, Vancouver, BC V5X 2Y4",BP-2019-00103,8
"7597 YUKON STREET, Vancouver, BC V5X 2Y4",BP-2019-00104,8
"6812 OAK STREET, Vancouver, BC V6P 1H3",BP-2020-02788,36
"2425 ST. CATHERINES STREET, Vancouver, BC V5T 3Y1",BP-2018-00387,51
"979 E 19TH AVENUE, Vancouver, BC V5V 1K7",BP-2018-04135,16
"239 KEEFER STREET, Vancouver, BC V6A 1X6",BP-2018-04015,25
"2073 E 1ST AVENUE, Vancouver, BC",BP-2021-00911,24
"30 E 12TH AVENUE, Vancouver, BC V5T 2G5",BP-2017-05818,2
"24 E 12TH AVENUE, Vancouver, BC V5T 2G5",BP-2017-05819,2
"1176 E 13TH AVENUE, Vancouver, BC V5T 2M1",BP-2019-01503,3
"3538 SAWMILL CRESCENT, Vancouver, BC V1V 1V1",BP-2017-03067,326
"3498 MARINE WAY, Vancouver, BC V1V 1V1",BP-2018-00877,70
"8675 OOLICHAN WAY, Vancouver, BC V1V 1V1",BP-2019-01894,7
"8693 OOLICHAN WAY, Vancouver, BC V1V 1V1",BP-2019-05474,3
"3438 SAWMILL CRESCENT, Vancouver, BC V1V 1V1",BP-2018-04137,243
"8690 JACK UPPAL STREET, Vancouver, BC V1V 1V1",BP-2018-04844,119
"3979 FLEMING STREET, Vancouver, BC",BP-2021-01241,6
"3910 DUMFRIES STREET, Vancouver, BC V5B 2R8",BP-2021-01239,12
"3969 FLEMING STREET, Vancouver, BC",BP-2021-01240,5
"3304 CLIVE AVENUE, Vancouver, BC V5R 4V5",BP-2018-05492,3
"162 MAIN STREET, Vancouver, BC",BP-2020-01978,69
"1451 E 12TH AVENUE, Vancouver, BC V5N 2A1",BP-2021-00849,85
"435 BOUNDARY ROAD, Vancouver, BC V5K 0H6",BP-2020-03028,118
"535 W KING EDWARD AVENUE, Vancouver, BC V5Z 2C4",BP-2017-00386,66
"1250 W HASTINGS STREET, Vancouver, BC V6E 2M4",BP-2017-00485,20
"4288 YEW STREET, Vancouver, BC",BP-2017-01297,70
"1150 COMOX STREET, Vancouver, BC V6E 1K5",BP-2016-03525,6
"2511 SPRUCE STREET, Vancouver, BC V6H 2P8",BP-2018-04454,38
"583 W 41ST AVENUE, Vancouver, BC V5Z 2M7",BP-2016-03470,46
"7709 GRANVILLE STREET, Vancouver, BC V6P 4Y9",BP-2020-02194,7
"4882 SLOCAN STREET, Vancouver, BC V5R 2A3",BP-2017-04343,37
"1807 LARCH STREET, Vancouver, BC V6K 3N9",BP-2020-03636,68
"210 E 5TH AVENUE, Vancouver, BC V5T 1G7",BP-2017-06419,58
"477 W KING EDWARD AVENUE, Vancouver, BC V1V 1V1",BP-2018-04622,3
"918 W 32ND AVENUE, Vancouver, BC",BP-2021-05126,19
"95 SW MARINE DRIVE, Vancouver, BC V5X 2P9",BP-2018-05547,48
"3493 COMMERCIAL STREET, Vancouver, BC V5N 4E8",BP-2020-01706,18
"2715 KITSILANO DIVERSION, Vancouver, BC V6K 4S4",BP-2020-02428,14
"2777 STEPHENS STREET, Vancouver, BC",BP-2020-02716,4
"2628 DUKE STREET, Vancouver, BC V5R 4S9",BP-2021-04012,29
"3780 CLARK DRIVE, Vancouver, BC V5V 3E2",BP-2021-04654,54
"3737 RUPERT STREET, Vancouver, BC V5M 3W2",BP-2019-03811,51
"6818 ASH STREET, Vancouver, BC V6P 3K4",BP-2020-01972,51
"3241 CLIVE AVENUE, Vancouver, BC V5R 4V3",BP-2022-00560,30
"3247 CLIVE AVENUE, Vancouver, BC",BP-2022-00561,3
"2632 WARD STREET, Vancouver, BC V5R 4S6",BP-2021-01667,3
"3137 W BROADWAY, Vancouver, BC V6K 2H2",BP-2018-06626,40
"7302 GRANVILLE STREET, Vancouver, BC V6P 1S9",BP-2017-00706,6
"4932 CAMBIE STREET, Vancouver, BC V1V 1V1",BP-2018-01379,46
"4908 CAMBIE STREET, Vancouver, BC V5Z 2Z5",BP-2018-01380,27
"4916 CAMBIE STREET, Vancouver, BC V1V 1V1",BP-2018-01381,5
"3321 E 5TH AVENUE, Vancouver, BC",BP-2022-01294,64
"2892 E 10TH AVENUE, Vancouver, BC V5M 2B3",BP-2020-02039,81
"1551 GRANT STREET, Vancouver, BC V5L 2Y3",BP-2020-03812,35
"8636 OAK STREET, Vancouver, BC V6P 4B3",BP-2021-01864,90
"1680 ADANAC STREET, Vancouver, BC",BP-2020-02219,38
"933 E HASTINGS STREET, Vancouver, BC V6A 0G3",BP-2018-03187,80
"3435 SAWMILL CRESCENT, Vancouver, BC",BP-2020-03832,42
"616 E CORDOVA STREET, Vancouver, BC V6A 1L9",BP-2018-05868,63
"433 SW MARINE DRIVE, Vancouver, BC V5X 2R9",BP-2017-00890,132
"1753 W 11TH AVENUE, Vancouver, BC V6J 2C1",BU468700,3
"4082 MACDONALD STREET, Vancouver, BC V1V 1V1",BP-2018-03974,6
"2789 ALAMEIN AVENUE, Vancouver, BC V1V 1V1",BP-2018-03975,2
"1165 VICTORIA DRIVE, Vancouver, BC",BP-2017-04389,4
"2328 GALT STREET, Vancouver, BC V5N 2Z9",BP-2016-00011,28
"6733 CAMBIE STREET, Vancouver, BC V6P 3H1",BP-2017-04628,56
"1155 VICTORIA DRIVE, Vancouver, BC V5L 4G4",BP-2016-01195,4
"5058 CAMBIE STREET, Vancouver, BC V5Z 2Z5",BP-2017-05584,51
"6137 CAMBIE STREET, Vancouver, BC V5Z 3B2",BP-2019-02582,20
"209 E 20TH AVENUE, Vancouver, BC V1V 1V1",BP-2017-00906,42
"7527 YUKON STREET, Vancouver, BC V1V 1V1",BP-2018-02868,9
"478 W 59TH AVENUE, Vancouver, BC V1V 1V1",BP-2018-02864,8
"4795 SLOCAN STREET, Vancouver, BC V5R 2A2",BP-2019-05356,6
"7563 OAK STREET, Vancouver, BC V6P 4A4",BP-2019-05460,8
"7567 OAK STREET, Vancouver, BC V6P 4A4",BP-2019-05461,8
"1649 E BROADWAY, Vancouver, BC V5N 1V9",BP-2019-01421,114
"4589 GLADSTONE STREET, Vancouver, BC V1V 1V1",BP-2019-01335,36
"328 NANAIMO STREET, Vancouver, BC V5L 4R7",BP-2018-00185,18
"1112 W 15TH AVENUE, Vancouver, BC V6H 1R6",BP-2016-00953,2
"5005 ASH STREET, Vancouver, BC V5Z 3G3",BP-2021-02114,31
"4985 QUEBEC STREET, Vancouver, BC V5W 2N3",BP-2017-06127,36
"620 CARDERO STREET, Vancouver, BC V6G 0C7",BP-2016-02588,120
"668 W 41ST AVENUE, Vancouver, BC",BP-2022-02447,474
"5058 JOYCE STREET, Vancouver, BC V5R 4G6",BP-2017-02843,256
"1043 W KING EDWARD AVENUE, Vancouver, BC V6H 1Z3",BP-2017-06543,36
"1033 NELSON STREET, Vancouver, BC V1V 1V1",BP-2018-00309,331
"5931 CAMBIE STREET, Vancouver, BC",BP-2019-05239,286
"188 E 6TH AVENUE, Vancouver, BC V5T 1J5",BP-2018-02624,145
"2021 CYPRESS STREET, Vancouver, BC V6J 1M4",BP-2019-04033,24
"1568 ALBERNI STREET, Vancouver, BC V6G 1A5",BP-2017-03055,191
"1988 WYLIE STREET, Vancouver, BC V5Y 3N6",DB-2018-04050,2
"6340 OAK STREET, Vancouver, BC",BP-2022-00236,7
"6314 OAK STREET, Vancouver, BC",BP-2022-00230,4
"6312 OAK STREET, Vancouver, BC",BP-2022-00229,3
"6288 OAK STREET, Vancouver, BC V6M 2W4",BP-2022-00228,3
"2895 E 10TH AVENUE, Vancouver, BC V5M 2B2",BP-2020-02038,103
"3245 PIERVIEW CRESCENT, Vancouver, BC V1V 1V1",BP-2017-04946,51
"90 W KING EDWARD AVENUE, Vancouver, BC V5Y 2H7",BP-2020-02211,11
"92 W KING EDWARD AVENUE, Vancouver, BC V5Y 2H7",BP-2020-02210,6
"80 W KING EDWARD AVENUE, Vancouver, BC V5Y 2H7",BP-2020-02212,10
"76 W KING EDWARD AVENUE, Vancouver, BC V5Y 2H7",BP-2020-02213,3
"94 W KING EDWARD AVENUE, Vancouver, BC V5Y 2K7",BP-2020-02209,11
"475 W 28TH AVENUE, Vancouver, BC V5Y 2K9",BP-2021-01182,50
"471 W 28TH AVENUE, Vancouver, BC",BP-2021-05439,6
"6288 OAK STREET, Vancouver, BC V6M 2W4",BP-2020-02562,63
"209 E 7TH AVENUE, Vancouver, BC V5T 0B8",BU467245,89
"1021 BURNABY STREET, Vancouver, BC V1V 1V1",BP-2018-03275,21
"1582 VERNON DRIVE, Vancouver, BC",BP-2020-04030,46
"3669 W 11TH AVENUE, Vancouver, BC V6R 2K4",BU465392,5
"1371 E 21ST AVENUE, Vancouver, BC",BP-2021-05478,8
"1355 E 21ST AVENUE, Vancouver, BC V5V 1T1",BP-2021-05477,8
"733 W 14TH AVENUE, Vancouver, BC V5Z 1P8",BP-2017-00511,67
"6933 CAMBIE STREET, Vancouver, BC V6P 3H1",BP-2017-01021,24
"1335 HOWE STREET, Vancouver, BC V6Z 1R7",BP-2017-00817,240
"989 W 67TH AVENUE, Vancouver, BC V6P 6S4",BP-2021-06340,60
"428 W PENDER STREET, Vancouver, BC V6B 1T5",BP-2017-03981,60
"510 RICHARDS STREET, Vancouver, BC V1V 1V1",BP-2017-03982,60
"8559 JACK UPPAL STREET, Vancouver, BC",BP-2021-04595,36
"3338 SAWMILL CRESCENT, Vancouver, BC",BP-2021-04594,132
"4240 CAMBIE STREET, Vancouver, BC V5Z 2Y4",BP-2020-00383,58
"6503 FREMLIN STREET, Vancouver, BC V6P 3W1",BP-2021-02057,7
"6778 OAK STREET, Vancouver, BC V6P 3Z2",BP-2021-01974,23
"3156 KINGS AVENUE, Vancouver, BC V5R 4T4",BP-2019-04596,3
"3128 KINGS AVENUE, Vancouver, BC V5R 4T4",BP-2019-00248,3
"529 E 6TH AVENUE, Vancouver, BC V5T 1K9",BP-2018-02007,5
"550 E BROADWAY, Vancouver, BC V5T 1X5",BP-2018-05700,25
"7777 CAMBIE STREET, Vancouver, BC V6P 3H9",BP-2017-03790,32
"2725 DUKE STREET, Vancouver, BC V5R 4S8",BP-2018-02288,4
"3588 HULL STREET, Vancouver, BC V5N 4R9",BP-2020-01661,21
"3588 HULL STREET, Vancouver, BC V5N 4R9",BP-2019-02299,68
"7833 COLUMBIA STREET, Vancouver, BC V1V 1V1",BP-2018-05057,21
"531 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-03878,30
"531 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-05676,3
"2366 BIRCH STREET, Vancouver, BC V1V 1V1",BP-2020-00037,12
"1299 W 8TH AVENUE, Vancouver, BC V6H 1C7",BP-2020-00041,2
"567 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-05682,4
"523 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-05675,4
"2121 W 7TH AVENUE, Vancouver, BC V6K 1X9",BP-2019-04338,6
"2121 W 7TH AVENUE, Vancouver, BC V6K 1X9",BP-2019-03734,6
"7303 GRANVILLE STREET, Vancouver, BC V6P 0G5",BP-2017-01700,5
"1508 W 57TH AVENUE, Vancouver, BC V6P 1T2",BP-2017-01710,4
"7319 GRANVILLE STREET, Vancouver, BC V6P 0G5",BP-2017-01711,3
"630 E BROADWAY, Vancouver, BC V5T 1X6",BU468027,2
"5656 VICTORIA DRIVE, Vancouver, BC V5P 3W4",BP-2016-04204,46
"1783 W 14TH AVENUE, Vancouver, BC V1V 1V1",BP-2017-02976,116
"150 W WOODSTOCK AVENUE, Vancouver, BC V1V 1V1",BP-2018-01296,24
"1027 VICTORIA DRIVE, Vancouver, BC V5L 2K9",BP-2016-02914,4
"6328 CAMBIE STREET, Vancouver, BC V5Z 3B4",BP-2018-05500,48
"978 PARK DRIVE, Vancouver, BC V1V 1V1",BP-2019-03402,5
"7858 OAK STREET, Vancouver, BC V6P 4A5",BP-2019-03403,5
"2031 YORK AVENUE, Vancouver, BC V1V 1V1",BP-2017-06030,4
"8381 FRENCH STREET, Vancouver, BC V6P 4W3",BP-2019-04758,4
"1534 HENSHAW LANE, Vancouver, BC V6G 0B9",BP-2017-01196,17
"1031 CARDERO STREET, Vancouver, BC V1V 1V1",BP-2017-01185,10
"7433 CAMBIE STREET, Vancouver, BC V6P 0J8",BP-2020-02013,2
"7418 PAULSON STREET, Vancouver, BC V6P 0K2",BP-2020-02014,2
"7433 CAMBIE STREET, Vancouver, BC V6P 0J8",BP-2018-03276,477
"4188 YEW STREET, Vancouver, BC V1V 1V1",BU467375,215
"1010 E 7TH AVENUE, Vancouver, BC V5T 1P7",BP-2017-00506,3
"2516 W 3RD AVENUE, Vancouver, BC V6K 1M1",BP-2018-04888,3
"2482 W 7TH AVENUE, Vancouver, BC V6K 1Y7",BP-2018-04849,3
"5069 EARLES STREET, Vancouver, BC V5R 3R8",BU467601,8
"438 W KING EDWARD AVENUE, Vancouver, BC V5Y 2J4",BP-2016-00237,56
"4480 KASLO STREET, Vancouver, BC V5R 2B7",BP-2018-00948,52
"7430 HEATHER STREET, Vancouver, BC V6P 0H4",BP-2017-05712,39
"3090 E 54TH AVENUE, Vancouver, BC V5S 1Y5",BU467505,31
"1101 W 7TH AVENUE, Vancouver, BC V1V 1V1",BU467658,4
"3795 COMMERCIAL STREET, Vancouver, BC V5N 4G1",BU467787,9
"1018 PARK DRIVE, Vancouver, BC V6P 2J5",BU468678,40
"1018 PARK DRIVE, Vancouver, BC V6P 2J5",BU468738,40
"7883 OAK STREET, Vancouver, BC V1V 1V1",BU468740,40
"7901 OAK STREET, Vancouver, BC V1V 1V1",BU468741,40
"2232 E 1ST AVENUE, Vancouver, BC",BP-2021-04400,9
"2085 E 1ST AVENUE, Vancouver, BC",BP-2021-00913,8
"375 GLEN DRIVE, Vancouver, BC",BP-2021-05332,168
"1511 DAVIE STREET, Vancouver, BC V6G 3A2",BP-2019-05309,4
"180 E 2ND AVENUE, Vancouver, BC V5T 1B5",BP-2017-06401,33
"2711 WARD STREET, Vancouver, BC V5R 4S7",BP-2020-02205,3
"6810 ASH STREET, Vancouver, BC",BP-2021-04885,3
"6818 ASH STREET, Vancouver, BC V6P 3K4",BP-2021-04886,2
"6864 ASH STREET, Vancouver, BC",BP-2021-04892,6
"6988 ASH STREET, Vancouver, BC V6P 3K4",BP-2020-01973,42
"557 W 54TH AVENUE, Vancouver, BC",BP-2021-04342,7
"1365 E 24TH AVENUE, Vancouver, BC V5V 2B6",BP-2021-06070,3
"5289 CAMBIE STREET, Vancouver, BC V5Z 2Z6",BP-2018-06002,24
"5189 CAMBIE STREET, Vancouver, BC V5Z 2Z6",BP-2018-06001,24
"5259 CAMBIE STREET, Vancouver, BC V5Z 2Z6",BP-2018-06004,4
"545 E CORDOVA STREET, Vancouver, BC V6A 1L8",BP-2022-00199,20
"1060 W 15TH AVENUE, Vancouver, BC V6H 1R6",BP-2017-01413,2
"196 W 16TH AVENUE, Vancouver, BC",BP-2022-00086,4
"3590 W 39TH AVENUE, Vancouver, BC V1V 1V1",BP-2019-02781,15
"1981 MACDONALD STREET, Vancouver, BC V6K 1M7",BP-2022-02111,59
"2435 KINGSWAY, Vancouver, BC V5R 5G9",BP-2018-03156,118
"4118 CAMBIE STREET, Vancouver, BC V5Z 2Y1",BP-2019-04184,90
"2435 KINGSWAY, Vancouver, BC V5R 5G9",BP-2017-05718,118
"7171 VICTORIA DRIVE, Vancouver, BC V5P 3Y9",BP-2017-05852,25
"1717 LORNE STREET, Vancouver, BC V1V 1V1",BP-2019-04146,216
"3833 FRASER STREET, Vancouver, BC V5V 4E3",BP-2020-01170,125
"375 W 59TH AVENUE, Vancouver, BC V5X 1X3",BP-2017-05889,55
"805 W 49TH AVENUE, Vancouver, BC V5Z 2S5",BP-2021-06890,5
"755 W 49TH AVENUE, Vancouver, BC",BP-2021-06900,4
"795 W 49TH AVENUE, Vancouver, BC",BP-2021-06898,5
"1768 COOK STREET, Vancouver, BC V1V 1V1",BP-2016-02518,247
"1463 W 8TH AVENUE, Vancouver, BC V6H 1C9",BP-2017-03685,150
"7887 FRENCH STREET, Vancouver, BC V6P 4V8",BP-2017-01501,9
"811 W 15TH AVENUE, Vancouver, BC V5Z 1R8",BP-2017-05164,3
None,BP-2017-04038,47
"3572 GLEN DRIVE, Vancouver, BC",BP-2021-03038,9
"2291 MARLIN QUAY, Vancouver, BC",BP-2022-00356,2
"633 W KING EDWARD AVENUE, Vancouver, BC",BP-2018-00429,24
"2625 GUELPH STREET, Vancouver, BC V5T 4J8",BP-2017-01807,3
"1716 NAPIER STREET, Vancouver, BC V5L 2N2",BP-2017-00644,8
"488 BROUGHTON STREET, Vancouver, BC V6G 2H4",BP-2021-02939,60
"4128 YUKON STREET, Vancouver, BC V1V 1V1",BP-2017-06084,8
"4122 YUKON STREET, Vancouver, BC V1V 1V1",BP-2017-06085,8
"288 W KING EDWARD AVENUE, Vancouver, BC V1V 1V1",BP-2017-06082,8
"368 LAKEWOOD DRIVE, Vancouver, BC V1V 1V1",BP-2018-05883,42
"2888 ARBUTUS STREET, Vancouver, BC V6J 3Y7",BP-2018-05941,20
"5118 CAMBIE STREET, Vancouver, BC V5Z 2Z7",BP-2019-00403,12
"3198 RIVERWALK AVENUE, Vancouver, BC",BP-2017-04521,76
"198 ONTARIO PLACE, Vancouver, BC V5W 1S2",BP-2020-02434,12
"1528 W 28TH AVENUE, Vancouver, BC V6J 2Y5",BP-2020-01692,4
"825 NICOLA STREET, Vancouver, BC V6G 2C4",BP-2018-00214,128
"520 W 28TH AVENUE, Vancouver, BC V5Z 2H1",BP-2021-00194,8
"570 W 28TH AVENUE, Vancouver, BC V5Z 2H1",BP-2021-00200,8
"540 W 28TH AVENUE, Vancouver, BC V5Z 2H1",BP-2021-00197,8
"2096 W 47TH AVENUE, Vancouver, BC V6M 2M4",BP-2019-03846,46
"1986 STAINSBURY AVENUE, Vancouver, BC V5N 2M7",BP-2020-03554,24
"1120 E GEORGIA STREET, Vancouver, BC V6A 2A8",BP-2021-00180,50
"851 W 33RD AVENUE, Vancouver, BC V5Z 2K5",BP-2021-05502,49
"3819 BOUNDARY ROAD, Vancouver, BC V5R 2M4",BP-2018-03261,23
"2485 LARCH STREET, Vancouver, BC V1V 1V1",BP-2018-01574,24
"94 W KING EDWARD AVENUE, Vancouver, BC V5Y 2H7",BP-2019-04497,51
"1660 E 5TH AVENUE, Vancouver, BC V5N 1L7",BP-2020-02536,8
"5106 CHAMBERS STREET, Vancouver, BC V5R 3L9",BP-2021-04615,12
"944 E 8TH AVENUE, Vancouver, BC V5T 1T8",BP-2018-00166,15
"3455 E HASTINGS STREET, Vancouver, BC V5K 2A5",BP-2020-03319,48
"4770 DUCHESS STREET, Vancouver, BC V5R 3L5",BP-2020-00573,6
"5168 CAMBIE STREET, Vancouver, BC V5Z 2Z7",BP-2019-04505,81
"3350 PRINCE ALBERT STREET, Vancouver, BC",BP-2021-04425,103
"137 E 37TH AVENUE, Vancouver, BC V1V 1V1",BP-2018-02617,46
"6820 ASH STREET, Vancouver, BC",BP-2021-04887,6
"6888 ASH STREET, Vancouver, BC V6P 3K4",BP-2021-04893,3
"6846 ASH STREET, Vancouver, BC",BP-2021-04889,3
"6912 ASH STREET, Vancouver, BC",BP-2021-04332,5
"6902 ASH STREET, Vancouver, BC",BP-2021-04331,5
"6988 ASH STREET, Vancouver, BC V6P 3K4",BP-2021-04340,6
"6942 ASH STREET, Vancouver, BC",BP-2021-04336,6
"8605 LAUREL STREET, Vancouver, BC V6P 3V5",BP-2018-02944,65
"2468 BALACLAVA STREET, Vancouver, BC V6H 2H1",BP-2016-00367,71
"3636 W 39TH AVENUE, Vancouver, BC V1V 1V1",BP-2018-04327,29
"4118 COLUMBIA STREET, Vancouver, BC V5Y 4B4",BP-2019-04869,36
"6328 CAMBIE STREET, Vancouver, BC V5Z 3B4",BP-2017-02070,48
"1708 ONTARIO STREET, Vancouver, BC V5T 1A1",BP-2016-00392,140
"2551 KINGSWAY, Vancouver, BC V5R 5H3",BP-2017-02972,12
"3709 W BROADWAY, Vancouver, BC V6R 2B9",BP-2021-02359,164
"5083 JOYCE STREET, Vancouver, BC V5R 5G7",BP-2021-02468,360
"8705 FRENCH STREET, Vancouver, BC V6P 4W9",BP-2021-05694,100
"3329 KINGSWAY, Vancouver, BC V5R 5K6",BP-2021-00903,12
"128 W WOODSTOCK AVENUE, Vancouver, BC",BP-2019-03289,20
"1492 W 57TH AVENUE, Vancouver, BC V1V 1V1",BP-2017-00708,5
"1715 COOK STREET, Vancouver, BC V5Y 3T2",BP-2018-06079,104
"5470 ORMIDALE STREET, Vancouver, BC V5R 4P9",BU461240,332
"187 W KING EDWARD AVENUE, Vancouver, BC V5Y 2H8",BP-2021-05329,16
"2789 ALAMEIN AVENUE, Vancouver, BC V1V 1V1",BP-2017-05933,8
"1155 VICTORIA DRIVE, Vancouver, BC V5L 4G4",BP-2017-04390,4
"778 W 27TH AVENUE, Vancouver, BC V5Z 2G6",BP-2021-00004,11
"6733 CAMBIE STREET, Vancouver, BC V6P 3H1",BP-2017-04627,56
"2666 DUKE STREET, Vancouver, BC V5R 4S9",BP-2018-00982,30
"7659 GRANVILLE STREET, Vancouver, BC V6P 4Y8",BP-2019-04316,18
"3522 MAIN STREET, Vancouver, BC V5V 3N3",BP-2020-03118,34
"7571 OAK STREET, Vancouver, BC V6P 4A4",BP-2019-05459,4
"7555 YUKON STREET, Vancouver, BC V1V 1V1",BP-2018-02865,7
"7525 YUKON STREET, Vancouver, BC V1V 1V1",BP-2018-02866,8
"7525 YUKON STREET, Vancouver, BC V1V 1V1",BP-2017-02965,24
"7551 OAK STREET, Vancouver, BC V6P 4A4",BP-2019-05458,6
"6168 EAST BOULEVARD, Vancouver, BC V6M 3V6",BP-2016-02327,30
"5007 ASH STREET, Vancouver, BC V5Z 3G3",BP-2021-02113,33
"1988 WYLIE STREET, Vancouver, BC V5Y 3N6",BP-2017-05945,133
"410 W GEORGIA STREET, Vancouver, BC V6B 1Z3",BP-2017-06666,138
"23 W CORDOVA STREET, Vancouver, BC V6B 1C8",BP-2018-00472,80
"5718 CHOY YUEN CRESCENT, Vancouver, BC",BP-2022-03566,187
"6322 OAK STREET, Vancouver, BC",BP-2022-00231,3
"6362 OAK STREET, Vancouver, BC",BP-2022-00233,4
"6360 OAK STREET, Vancouver, BC",BP-2022-00232,3
"6256 OAK STREET, Vancouver, BC",BP-2022-00227,8
"6382 OAK STREET, Vancouver, BC",BP-2022-00234,7
"8030 OAK STREET, Vancouver, BC V6P 4A7",BP-2019-04181,132
"8138 FRASER STREET, Vancouver, BC V1V 1V1",BP-2018-02735,160
"475 W 28TH AVENUE, Vancouver, BC V5Y 2K9",BP-2021-05438,6
"477 W 28TH AVENUE, Vancouver, BC",BP-2021-05437,8
"469 W 28TH AVENUE, Vancouver, BC",BP-2021-05440,10
"3350 TUPPER STREET, Vancouver, BC V1V 1V1",BP-2016-00384,4
"365 E 16TH AVENUE, Vancouver, BC V1V 1V1",BU467449,12
"355 E 16TH AVENUE, Vancouver, BC",BP-2017-00508,6
"3343 WINDSOR STREET, Vancouver, BC V5V 4N1",BP-2019-01127,3
"321 E 16TH AVENUE, Vancouver, BC V5T 2T7",BP-2017-00120,10
"311 E 16TH AVENUE, Vancouver, BC V5T 2T7",BP-2017-00122,10
"1188 BIDWELL STREET, Vancouver, BC V6G 2K6",BP-2016-02886,108
"536 E 8TH AVENUE, Vancouver, BC V5T 1S8",BP-2019-00509,18
"2688 DUKE STREET, Vancouver, BC V6R 4S9",BP-2017-05669,23
"543 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-05679,4
"537 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-05677,3
"559 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-05681,4
"515 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-05674,4
"551 W 29TH AVENUE, Vancouver, BC V5Z 2H8",BP-2019-05680,4
"2121 W 7TH AVENUE, Vancouver, BC V6K 1X9",BP-2019-04343,6
"2366 BIRCH STREET, Vancouver, BC V1V 1V1",BP-2019-02443,23
"8111 SHAUGHNESSY STREET, Vancouver, BC V6P 3X9",BP-2017-00430,7
"8131 SHAUGHNESSY STREET, Vancouver, BC V1V 1V1",BP-2017-00431,4
"2717 HORLEY STREET, Vancouver, BC V5R 4R7",BP-2016-00298,10
"2034 FRANKLIN STREET, Vancouver, BC V5L 1R3",BP-2016-01230,4
"481 W 26TH AVENUE, Vancouver, BC V5Z 2Y1",BU468734,58
